affect#n#1	300
affect#v#1	100
affect#v#2	100
affect#v#3	100
affect#v#4	200
affect#v#5	100
agape#a#1	100
agape#n#1	100
agape#n#2	100
agape#n#3	200
alight#a#1	200
alight#v#1	100
alight#v#2	100
alley#n#1	100
alley#n#2	100
ally#n#1	100
ally#n#2	100
ally#v#1	100
ancient#a#1	100
ancient#a#2	100
ancient#n#1	100
ancient#n#2	100
angle#n#1	100
angle#n#2	100
angle#n#3	500
angle#v#1	100
angle#v#2	100
angle#v#3	200
angle#v#4	200
angle#v#5	100
apostrophe#n#1	200
apostrophe#n#2	100
arch#a#1	200
arch#a#2	200
arch#a#3	200
arch#n#1	100
arch#n#2	10
arch#n#3	100
arch#n#4	100
arch#v#1	100
are#n#1	200
arm#n#1	100
arm#n#2	100
arm#n#3	200
arm#n#4	100
arm#n#5	100
arm#n#6	100
arm#v#1	200
arm#v#2	200
art#n#1	100
art#n#2	100
art#n#3	100
art#n#4	100
ash#n#1	100
ash#n#2	200
ash#n#3	200
ash#v#1	100
bail#n#1	100
bail#n#2	100
bail#v#1	100
bail#v#2	100
bail#v#3	100
bail#v#4	500
bail#v#5	500
bale#n#1	100
bale#n#2	999
bale#v#1	100
ball#n#1	100
ball#n#10	100
ball#n#11	100
ball#n#12	100
ball#n#2	100
ball#n#3	100
ball#n#4	200
ball#n#5	100
ball#n#6	100
ball#n#7	999
ball#n#8	100
ball#n#9	200
ball#v#1	100
ban#n#1	100
ban#n#2	200
ban#n#3	200
ban#n#4	100
ban#n#5	999
ban#v#1	100
ban#v#2	100
ban#v#3	100
ban#v#4	100
band#n#1	200
band#n#10	100
band#n#11	100
band#n#12	100
band#n#13	100
band#n#2	200
band#n#3	100
band#n#4	100
band#n#5	200
band#n#6	100
band#n#7	100
band#n#8	100
band#n#9	100
band#v#1	100
band#v#2	100
bandy#a#1	100
bandy#v#1	200
bandy#v#2	200
bandy#v#3	200
bang#n#1	100
bang#n#2	100
bang#n#3	100
bang#n#4	100
bang#n#5	100
bang#r#1	100
bang#v#1	100
bang#v#2	100
bang#v#3	100
bang#v#4	100
bang#v#5	100
bang#v#6	100
bank#n#1	100
bank#n#10	100
bank#n#2	200
bank#n#3	100
bank#n#4	100
bank#n#5	200
bank#n#6	200
bank#n#7	100
bank#n#8	200
bank#n#9	200
bank#v#1	100
bank#v#2	100
bank#v#3	200
bank#v#4	200
bank#v#5	200
bank#v#6	200
bank#v#7	100
bank#v#8	200
bar#n#1	100
bar#n#10	100
bar#n#11	100
bar#n#12	999
bar#n#13	100
bar#n#14	100
bar#n#15	100
bar#n#2	100
bar#n#3	100
bar#n#4	100
bar#n#5	100
bar#n#6	100
bar#n#7	400
bar#n#8	100
bar#n#9	100
bar#v#1	100
bar#v#2	100
bar#v#3	100
bar#v#4	100
bark#n#1	200
bark#n#2	100
bark#n#3	500
bark#n#4	100
bark#v#1	100
bark#v#2	200
